Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
| time/              |          |
|    episodes        | 195      |
|    fps             | 471      |
|    time_elapsed    | 323      |
|    total_timesteps | 152400   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0167   |
|    ent_coef        | 0.0109   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15229    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 131      |
|    ep_rew_mean     | 11.5     |
| time/              |          |
|    episodes        | 196      |
|    fps             | 471      |
|    time_elapsed    | 323      |
|    total_timesteps | 152540   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0196   |
|    ent_coef        | 0.0108   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15243    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 131      |
|    ep_rew_mean     | 11.5     |
| time/              |          |
|    episodes        | 197      |
|    fps             | 471      |
|    time_elapsed    | 324      |
|    total_timesteps | 152710   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.19     |
|    ent_coef        | 0.0108   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15260    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 132      |
|    ep_rew_mean     | 11.6     |
| time/              |          |
|    episodes        | 198      |
|    fps             | 470      |
|    time_elapsed    | 324      |
|    total_timesteps | 152760   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00231  |
|    ent_coef        | 0.0108   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15265    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | 11.4     |
| time/              |          |
|    episodes        | 199      |
|    fps             | 470      |
|    time_elapsed    | 324      |
|    total_timesteps | 152880   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00205  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15277    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 125      |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    episodes        | 200      |
|    fps             | 470      |
|    time_elapsed    | 325      |
|    total_timesteps | 152970   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.2      |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15286    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 11.1     |
| time/              |          |
|    episodes        | 201      |
|    fps             | 469      |
|    time_elapsed    | 325      |
|    total_timesteps | 153040   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00267  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15293    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 11.3     |
| time/              |          |
|    episodes        | 202      |
|    fps             | 469      |
|    time_elapsed    | 325      |
|    total_timesteps | 153050   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 2.38     |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15294    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 11.1     |
| time/              |          |
|    episodes        | 203      |
|    fps             | 469      |
|    time_elapsed    | 326      |
|    total_timesteps | 153070   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0095   |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15296    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 10.8     |
| time/              |          |
|    episodes        | 204      |
|    fps             | 468      |
|    time_elapsed    | 326      |
|    total_timesteps | 153100   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00191  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -10.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15299    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 117      |
|    ep_rew_mean     | 10.8     |
| time/              |          |
|    episodes        | 205      |
|    fps             | 468      |
|    time_elapsed    | 326      |
|    total_timesteps | 153150   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00319  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -11      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15304    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 115      |
|    ep_rew_mean     | 10.8     |
| time/              |          |
|    episodes        | 206      |
|    fps             | 468      |
|    time_elapsed    | 326      |
|    total_timesteps | 153160   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -10.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15305    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 112      |
|    ep_rew_mean     | 10.6     |
| time/              |          |
|    episodes        | 207      |
|    fps             | 468      |
|    time_elapsed    | 327      |
|    total_timesteps | 153250   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00715  |
|    ent_coef        | 0.0106   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15314    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 109      |
|    ep_rew_mean     | 10.3     |
| time/              |          |
|    episodes        | 208      |
|    fps             | 468      |
|    time_elapsed    | 327      |
|    total_timesteps | 153340   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.17     |
|    ent_coef        | 0.0106   |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15323    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    episodes        | 209      |
|    fps             | 468      |
|    time_elapsed    | 327      |
|    total_timesteps | 153490   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0035   |
|    ent_coef        | 0.0106   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15338    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 10.3     |
| time/              |          |
|    episodes        | 210      |
|    fps             | 468      |
|    time_elapsed    | 328      |
|    total_timesteps | 153710   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.02     |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15360    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 106      |
|    ep_rew_mean     | 10.4     |
| time/              |          |
|    episodes        | 211      |
|    fps             | 467      |
|    time_elapsed    | 328      |
|    total_timesteps | 153720   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0176   |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15361    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 104      |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    episodes        | 212      |
|    fps             | 467      |
|    time_elapsed    | 328      |
|    total_timesteps | 153870   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00287  |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15376    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 9.86     |
| time/              |          |
|    episodes        | 213      |
|    fps             | 467      |
|    time_elapsed    | 329      |
|    total_timesteps | 153880   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15377    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | 9.87     |
| time/              |          |
|    episodes        | 214      |
|    fps             | 467      |
|    time_elapsed    | 329      |
|    total_timesteps | 153910   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0054   |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15380    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98.4     |
|    ep_rew_mean     | 9.72     |
| time/              |          |
|    episodes        | 215      |
|    fps             | 467      |
|    time_elapsed    | 329      |
|    total_timesteps | 154050   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0061   |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15394    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97       |
|    ep_rew_mean     | 9.59     |
| time/              |          |
|    episodes        | 216      |
|    fps             | 467      |
|    time_elapsed    | 330      |
|    total_timesteps | 154150   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 2.36     |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15404    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97       |
|    ep_rew_mean     | 9.54     |
| time/              |          |
|    episodes        | 217      |
|    fps             | 466      |
|    time_elapsed    | 330      |
|    total_timesteps | 154440   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 2.34     |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | -13.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15433    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.8     |
|    ep_rew_mean     | 9.56     |
| time/              |          |
|    episodes        | 218      |
|    fps             | 466      |
|    time_elapsed    | 331      |
|    total_timesteps | 154670   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00294  |
|    ent_coef        | 0.0102   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15456    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98       |
|    ep_rew_mean     | 9.58     |
| time/              |          |
|    episodes        | 219      |
|    fps             | 466      |
|    time_elapsed    | 331      |
|    total_timesteps | 154740   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00503  |
|    ent_coef        | 0.0102   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15463    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.7     |
|    ep_rew_mean     | 8.79     |
| time/              |          |
|    episodes        | 220      |
|    fps             | 466      |
|    time_elapsed    | 331      |
|    total_timesteps | 154880   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00288  |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15477    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.5     |
|    ep_rew_mean     | 8.81     |
| time/              |          |
|    episodes        | 221      |
|    fps             | 466      |
|    time_elapsed    | 332      |
|    total_timesteps | 154990   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0206   |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15488    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.5     |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 222      |
|    fps             | 466      |
|    time_elapsed    | 332      |
|    total_timesteps | 155010   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 2.41     |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15490    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95       |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 223      |
|    fps             | 466      |
|    time_elapsed    | 332      |
|    total_timesteps | 155020   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 3.54     |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15491    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.5     |
|    ep_rew_mean     | 9.49     |
| time/              |          |
|    episodes        | 224      |
|    fps             | 466      |
|    time_elapsed    | 332      |
|    total_timesteps | 155090   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15498    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.2     |
|    ep_rew_mean     | 9.44     |
| time/              |          |
|    episodes        | 225      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155190   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0451   |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15508    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.3     |
|    ep_rew_mean     | 9.46     |
| time/              |          |
|    episodes        | 226      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155220   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.2      |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15511    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.7     |
|    ep_rew_mean     | 9.43     |
| time/              |          |
|    episodes        | 227      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155290   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.0031   |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15518    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.7     |
|    ep_rew_mean     | 9.43     |
| time/              |          |
|    episodes        | 228      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155290   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.7     |
|    ep_rew_mean     | 9.43     |
| time/              |          |
|    episodes        | 229      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155290   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.3     |
|    ep_rew_mean     | 9.52     |
| time/              |          |
|    episodes        | 230      |
|    fps             | 465      |
|    time_elapsed    | 333      |
|    total_timesteps | 155410   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00503  |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15530    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.2     |
|    ep_rew_mean     | 9.33     |
| time/              |          |
|    episodes        | 231      |
|    fps             | 464      |
|    time_elapsed    | 334      |
|    total_timesteps | 155450   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00361  |
|    ent_coef        | 0.00999  |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15534    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.4     |
|    ep_rew_mean     | 9.38     |
| time/              |          |
|    episodes        | 232      |
|    fps             | 464      |
|    time_elapsed    | 334      |
|    total_timesteps | 155530   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00489  |
|    ent_coef        | 0.00996  |
|    ent_coef_loss   | -13.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15542    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.4     |
|    ep_rew_mean     | 9.38     |
| time/              |          |
|    episodes        | 233      |
|    fps             | 464      |
|    time_elapsed    | 334      |
|    total_timesteps | 155530   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.9     |
|    ep_rew_mean     | 9.3      |
| time/              |          |
|    episodes        | 234      |
|    fps             | 464      |
|    time_elapsed    | 334      |
|    total_timesteps | 155670   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00435  |
|    ent_coef        | 0.00992  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15556    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.6     |
|    ep_rew_mean     | 9.23     |
| time/              |          |
|    episodes        | 235      |
|    fps             | 464      |
|    time_elapsed    | 335      |
|    total_timesteps | 155710   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0224   |
|    ent_coef        | 0.00991  |
|    ent_coef_loss   | -13.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15560    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.2     |
|    ep_rew_mean     | 9.15     |
| time/              |          |
|    episodes        | 236      |
|    fps             | 464      |
|    time_elapsed    | 335      |
|    total_timesteps | 155840   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.00987  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15573    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.2     |
|    ep_rew_mean     | 8.98     |
| time/              |          |
|    episodes        | 237      |
|    fps             | 464      |
|    time_elapsed    | 336      |
|    total_timesteps | 156030   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00621  |
|    ent_coef        | 0.00981  |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15592    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93       |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 238      |
|    fps             | 464      |
|    time_elapsed    | 336      |
|    total_timesteps | 156050   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0241   |
|    ent_coef        | 0.00981  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15594    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.3     |
|    ep_rew_mean     | 8.92     |
| time/              |          |
|    episodes        | 239      |
|    fps             | 464      |
|    time_elapsed    | 336      |
|    total_timesteps | 156060   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.19     |
|    ent_coef        | 0.0098   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15595    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.5     |
|    ep_rew_mean     | 8.95     |
| time/              |          |
|    episodes        | 240      |
|    fps             | 463      |
|    time_elapsed    | 336      |
|    total_timesteps | 156260   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.0138   |
|    ent_coef        | 0.00974  |
|    ent_coef_loss   | -13.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15615    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.4     |
|    ep_rew_mean     | 8.93     |
| time/              |          |
|    episodes        | 241      |
|    fps             | 463      |
|    time_elapsed    | 337      |
|    total_timesteps | 156270   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.0162   |
|    ent_coef        | 0.00974  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15616    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.1     |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 242      |
|    fps             | 463      |
|    time_elapsed    | 337      |
|    total_timesteps | 156490   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 2.37     |
|    ent_coef        | 0.00967  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15638    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.5     |
|    ep_rew_mean     | 8.84     |
| time/              |          |
|    episodes        | 243      |
|    fps             | 463      |
|    time_elapsed    | 337      |
|    total_timesteps | 156540   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00636  |
|    ent_coef        | 0.00966  |
|    ent_coef_loss   | -13.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15643    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.9     |
|    ep_rew_mean     | 8.76     |
| time/              |          |
|    episodes        | 244      |
|    fps             | 463      |
|    time_elapsed    | 338      |
|    total_timesteps | 156820   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00648  |
|    ent_coef        | 0.00957  |
|    ent_coef_loss   | -13.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15671    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.9     |
|    ep_rew_mean     | 8.76     |
| time/              |          |
|    episodes        | 245      |
|    fps             | 463      |
|    time_elapsed    | 338      |
|    total_timesteps | 156820   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94       |
|    ep_rew_mean     | 8.73     |
| time/              |          |
|    episodes        | 246      |
|    fps             | 463      |
|    time_elapsed    | 338      |
|    total_timesteps | 156970   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.17     |
|    ent_coef        | 0.00953  |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15686    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.2     |
|    ep_rew_mean     | 8.64     |
| time/              |          |
|    episodes        | 247      |
|    fps             | 463      |
|    time_elapsed    | 339      |
|    total_timesteps | 157190   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0119   |
|    ent_coef        | 0.00946  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15708    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.8     |
|    ep_rew_mean     | 8.49     |
| time/              |          |
|    episodes        | 248      |
|    fps             | 463      |
|    time_elapsed    | 339      |
|    total_timesteps | 157390   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.013    |
|    ent_coef        | 0.00941  |
|    ent_coef_loss   | -13.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15728    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.6     |
|    ep_rew_mean     | 8.23     |
| time/              |          |
|    episodes        | 249      |
|    fps             | 463      |
|    time_elapsed    | 340      |
|    total_timesteps | 157600   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 2.3      |
|    ent_coef        | 0.00935  |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15749    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.7     |
|    ep_rew_mean     | 8.2      |
| time/              |          |
|    episodes        | 250      |
|    fps             | 463      |
|    time_elapsed    | 340      |
|    total_timesteps | 157760   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00324  |
|    ent_coef        | 0.0093   |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15765    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91       |
|    ep_rew_mean     | 8.1      |
| time/              |          |
|    episodes        | 251      |
|    fps             | 463      |
|    time_elapsed    | 340      |
|    total_timesteps | 157800   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.0169   |
|    ent_coef        | 0.00929  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15769    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.2     |
|    ep_rew_mean     | 7.96     |
| time/              |          |
|    episodes        | 252      |
|    fps             | 463      |
|    time_elapsed    | 341      |
|    total_timesteps | 158080   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00284  |
|    ent_coef        | 0.00921  |
|    ent_coef_loss   | -14.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15797    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.7     |
|    ep_rew_mean     | 7.88     |
| time/              |          |
|    episodes        | 253      |
|    fps             | 463      |
|    time_elapsed    | 341      |
|    total_timesteps | 158130   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.14     |
|    ent_coef        | 0.00919  |
|    ent_coef_loss   | -14.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15802    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92       |
|    ep_rew_mean     | 8.01     |
| time/              |          |
|    episodes        | 254      |
|    fps             | 463      |
|    time_elapsed    | 342      |
|    total_timesteps | 158450   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00489  |
|    ent_coef        | 0.0091   |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15834    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94       |
|    ep_rew_mean     | 8.17     |
| time/              |          |
|    episodes        | 255      |
|    fps             | 463      |
|    time_elapsed    | 342      |
|    total_timesteps | 158640   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00395  |
|    ent_coef        | 0.00904  |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15853    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.8     |
|    ep_rew_mean     | 8.18     |
| time/              |          |
|    episodes        | 256      |
|    fps             | 463      |
|    time_elapsed    | 342      |
|    total_timesteps | 158730   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.0068   |
|    ent_coef        | 0.00902  |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15862    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.2     |
|    ep_rew_mean     | 8.19     |
| time/              |          |
|    episodes        | 257      |
|    fps             | 463      |
|    time_elapsed    | 343      |
|    total_timesteps | 158820   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.0188   |
|    ent_coef        | 0.009    |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15871    |
---------------------------------
---------------------------------
