Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    fps             | 467      |
|    time_elapsed    | 325      |
|    total_timesteps | 152360   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.15     |
|    ent_coef        | 0.0108   |
|    ent_coef_loss   | -13.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15225    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | 12.8     |
| time/              |          |
|    episodes        | 163      |
|    fps             | 467      |
|    time_elapsed    | 325      |
|    total_timesteps | 152370   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00934  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15226    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 255      |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    episodes        | 164      |
|    fps             | 467      |
|    time_elapsed    | 326      |
|    total_timesteps | 152490   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00211  |
|    ent_coef        | 0.0107   |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15238    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 12.2     |
| time/              |          |
|    episodes        | 165      |
|    fps             | 467      |
|    time_elapsed    | 327      |
|    total_timesteps | 152860   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.2      |
|    ent_coef        | 0.0106   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15275    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 12.2     |
| time/              |          |
|    episodes        | 166      |
|    fps             | 467      |
|    time_elapsed    | 327      |
|    total_timesteps | 153020   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00189  |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15291    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 246      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    episodes        | 167      |
|    fps             | 466      |
|    time_elapsed    | 328      |
|    total_timesteps | 153160   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15305    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 246      |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    episodes        | 168      |
|    fps             | 466      |
|    time_elapsed    | 328      |
|    total_timesteps | 153300   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.19     |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15319    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 249      |
|    ep_rew_mean     | 12.7     |
| time/              |          |
|    episodes        | 169      |
|    fps             | 466      |
|    time_elapsed    | 328      |
|    total_timesteps | 153330   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00257  |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15322    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    episodes        | 170      |
|    fps             | 466      |
|    time_elapsed    | 328      |
|    total_timesteps | 153340   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00597  |
|    ent_coef        | 0.0105   |
|    ent_coef_loss   | -13.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15323    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 242      |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    episodes        | 171      |
|    fps             | 465      |
|    time_elapsed    | 329      |
|    total_timesteps | 153430   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00489  |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15332    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 242      |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    episodes        | 172      |
|    fps             | 465      |
|    time_elapsed    | 329      |
|    total_timesteps | 153430   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 237      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    episodes        | 173      |
|    fps             | 465      |
|    time_elapsed    | 329      |
|    total_timesteps | 153470   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -13.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15336    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 235      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    episodes        | 174      |
|    fps             | 465      |
|    time_elapsed    | 330      |
|    total_timesteps | 153670   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.0104   |
|    ent_coef_loss   | -13.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15356    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 232      |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    episodes        | 175      |
|    fps             | 465      |
|    time_elapsed    | 330      |
|    total_timesteps | 153680   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.014    |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15357    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 232      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    episodes        | 176      |
|    fps             | 465      |
|    time_elapsed    | 330      |
|    total_timesteps | 153730   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00281  |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15362    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 231      |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    episodes        | 177      |
|    fps             | 464      |
|    time_elapsed    | 330      |
|    total_timesteps | 153770   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00965  |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | -14.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15366    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 226      |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    episodes        | 178      |
|    fps             | 464      |
|    time_elapsed    | 331      |
|    total_timesteps | 153930   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.14     |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15382    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 222      |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    episodes        | 179      |
|    fps             | 464      |
|    time_elapsed    | 331      |
|    total_timesteps | 154130   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.0102   |
|    ent_coef_loss   | -14.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15402    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 224      |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    episodes        | 180      |
|    fps             | 464      |
|    time_elapsed    | 332      |
|    total_timesteps | 154370   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00463  |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -14.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15426    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 221      |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    episodes        | 181      |
|    fps             | 464      |
|    time_elapsed    | 332      |
|    total_timesteps | 154480   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 2.34     |
|    ent_coef        | 0.0101   |
|    ent_coef_loss   | -14.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15437    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | 11.7     |
| time/              |          |
|    episodes        | 182      |
|    fps             | 464      |
|    time_elapsed    | 332      |
|    total_timesteps | 154630   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00658  |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | -14.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15452    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 211      |
|    ep_rew_mean     | 11.4     |
| time/              |          |
|    episodes        | 183      |
|    fps             | 464      |
|    time_elapsed    | 333      |
|    total_timesteps | 154640   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.0075   |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | -14.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15453    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 208      |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    episodes        | 184      |
|    fps             | 464      |
|    time_elapsed    | 333      |
|    total_timesteps | 154690   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.17     |
|    ent_coef        | 0.01     |
|    ent_coef_loss   | -14.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15458    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 208      |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    episodes        | 185      |
|    fps             | 464      |
|    time_elapsed    | 334      |
|    total_timesteps | 155240   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.15     |
|    ent_coef        | 0.00985  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15513    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    episodes        | 186      |
|    fps             | 463      |
|    time_elapsed    | 334      |
|    total_timesteps | 155320   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.17     |
|    ent_coef        | 0.00983  |
|    ent_coef_loss   | -14.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15521    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 10.6     |
| time/              |          |
|    episodes        | 187      |
|    fps             | 463      |
|    time_elapsed    | 335      |
|    total_timesteps | 155510   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 0.00667  |
|    ent_coef        | 0.00977  |
|    ent_coef_loss   | -14.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15540    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 10.5     |
| time/              |          |
|    episodes        | 188      |
|    fps             | 463      |
|    time_elapsed    | 335      |
|    total_timesteps | 155520   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.18     |
|    ent_coef        | 0.00977  |
|    ent_coef_loss   | -14.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15541    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 10.5     |
| time/              |          |
|    episodes        | 189      |
|    fps             | 463      |
|    time_elapsed    | 336      |
|    total_timesteps | 155930   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00219  |
|    ent_coef        | 0.00965  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15582    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 198      |
|    ep_rew_mean     | 10.4     |
| time/              |          |
|    episodes        | 190      |
|    fps             | 463      |
|    time_elapsed    | 336      |
|    total_timesteps | 156080   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 1.16     |
|    ent_coef        | 0.0096   |
|    ent_coef_loss   | -14.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15597    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 10.5     |
| time/              |          |
|    episodes        | 191      |
|    fps             | 463      |
|    time_elapsed    | 339      |
|    total_timesteps | 157000   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.00196  |
|    ent_coef        | 0.00933  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15689    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 10.4     |
| time/              |          |
|    episodes        | 192      |
|    fps             | 463      |
|    time_elapsed    | 339      |
|    total_timesteps | 157110   |
| train/             |          |
|    actor_loss      | -12.2    |
|    critic_loss     | 0.0023   |
|    ent_coef        | 0.00929  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15700    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 197      |
|    ep_rew_mean     | 10.3     |
| time/              |          |
|    episodes        | 193      |
|    fps             | 462      |
|    time_elapsed    | 340      |
|    total_timesteps | 157670   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 1.14     |
|    ent_coef        | 0.00913  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15756    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 198      |
|    ep_rew_mean     | 10.3     |
| time/              |          |
|    episodes        | 194      |
|    fps             | 462      |
|    time_elapsed    | 343      |
|    total_timesteps | 158860   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00265  |
|    ent_coef        | 0.00879  |
|    ent_coef_loss   | -15      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15875    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 198      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 195      |
|    fps             | 463      |
|    time_elapsed    | 343      |
|    total_timesteps | 159170   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0194   |
|    ent_coef        | 0.0087   |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15906    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 198      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 196      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159220   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.016    |
|    ent_coef        | 0.00869  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15911    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 201      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 197      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159270   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00754  |
|    ent_coef        | 0.00868  |
|    ent_coef_loss   | -13.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15916    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 201      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 198      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159270   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 199      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159380   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.00865  |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15927    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | 10       |
| time/              |          |
|    episodes        | 200      |
|    fps             | 462      |
|    time_elapsed    | 344      |
|    total_timesteps | 159390   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.0182   |
|    ent_coef        | 0.00865  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 15928    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 201      |
|    fps             | 461      |
|    time_elapsed    | 345      |
|    total_timesteps | 159440   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00661  |
|    ent_coef        | 0.00864  |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15933    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | 9.81     |
| time/              |          |
|    episodes        | 202      |
|    fps             | 461      |
|    time_elapsed    | 345      |
|    total_timesteps | 159560   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.00164  |
|    ent_coef        | 0.00861  |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15945    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 202      |
|    ep_rew_mean     | 9.74     |
| time/              |          |
|    episodes        | 203      |
|    fps             | 461      |
|    time_elapsed    | 345      |
|    total_timesteps | 159660   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 1.15     |
|    ent_coef        | 0.00859  |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15955    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 202      |
|    ep_rew_mean     | 9.71     |
| time/              |          |
|    episodes        | 204      |
|    fps             | 461      |
|    time_elapsed    | 346      |
|    total_timesteps | 159810   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00533  |
|    ent_coef        | 0.00855  |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15970    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 9.22     |
| time/              |          |
|    episodes        | 205      |
|    fps             | 461      |
|    time_elapsed    | 346      |
|    total_timesteps | 159820   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00433  |
|    ent_coef        | 0.00855  |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15971    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 9.05     |
| time/              |          |
|    episodes        | 206      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 159940   |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 1.12     |
|    ent_coef        | 0.00852  |
|    ent_coef_loss   | -13.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15983    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 9.07     |
| time/              |          |
|    episodes        | 207      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 159970   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 1.16     |
|    ent_coef        | 0.00852  |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15986    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 9.07     |
| time/              |          |
|    episodes        | 208      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 159970   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 196      |
|    ep_rew_mean     | 8.89     |
| time/              |          |
|    episodes        | 209      |
|    fps             | 460      |
|    time_elapsed    | 347      |
|    total_timesteps | 159980   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.00602  |
|    ent_coef        | 0.00851  |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15987    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 196      |
|    ep_rew_mean     | 8.95     |
| time/              |          |
|    episodes        | 210      |
|    fps             | 459      |
|    time_elapsed    | 347      |
|    total_timesteps | 159990   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.0303   |
|    ent_coef        | 0.00851  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15988    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0375      |
|    max_step         | 0           |
|    mean_ep_length   | 32          |
|    mean_reward      | 3.2         |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.058550175 |
|    route_completion | 0.151       |
|    success_rate     | 0           |
|    total_cost       | 1.59        |
| time/               |             |
|    total_timesteps  | 160000      |
| train/              |             |
|    actor_loss       | -11.9       |
|    critic_loss      | 0.0243      |
|    ent_coef         | 0.00851     |
|    ent_coef_loss    | -13.6       |
|    learning_rate    | 0.0003      |
|    n_updates        | 15989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 196      |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 211      |
|    fps             | 458      |
|    time_elapsed    | 349      |
|    total_timesteps | 160090   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00488  |
|    ent_coef        | 0.00849  |
|    ent_coef_loss   | -14.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 15998    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 192      |
|    ep_rew_mean     | 8.59     |
| time/              |          |
|    episodes        | 212      |
|    fps             | 458      |
|    time_elapsed    | 349      |
|    total_timesteps | 160240   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00894  |
|    ent_coef        | 0.00845  |
|    ent_coef_loss   | -14      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16013    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 192      |
|    ep_rew_mean     | 8.59     |
| time/              |          |
|    episodes        | 213      |
|    fps             | 458      |
|    time_elapsed    | 349      |
|    total_timesteps | 160240   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 8.51     |
| time/              |          |
|    episodes        | 214      |
|    fps             | 458      |
|    time_elapsed    | 350      |
|    total_timesteps | 160550   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00481  |
|    ent_coef        | 0.00838  |
|    ent_coef_loss   | -13.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16044    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 8.16     |
| time/              |          |
|    episodes        | 215      |
|    fps             | 457      |
|    time_elapsed    | 350      |
|    total_timesteps | 160630   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00199  |
|    ent_coef        | 0.00836  |
|    ent_coef_loss   | -14.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16052    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 8.16     |
| time/              |          |
|    episodes        | 216      |
|    fps             | 457      |
|    time_elapsed    | 350      |
|    total_timesteps | 160630   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 7.93     |
| time/              |          |
|    episodes        | 217      |
|    fps             | 457      |
|    time_elapsed    | 350      |
|    total_timesteps | 160640   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.00366  |
|    ent_coef        | 0.00836  |
|    ent_coef_loss   | -14.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16053    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 7.75     |
| time/              |          |
|    episodes        | 218      |
|    fps             | 457      |
|    time_elapsed    | 352      |
|    total_timesteps | 161350   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00606  |
|    ent_coef        | 0.00817  |
|    ent_coef_loss   | -15.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16124    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 7.8      |
| time/              |          |
|    episodes        | 219      |
|    fps             | 457      |
|    time_elapsed    | 353      |
|    total_timesteps | 161770   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00544  |
|    ent_coef        | 0.00807  |
|    ent_coef_loss   | -15.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16166    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 7.52     |
| time/              |          |
|    episodes        | 220      |
|    fps             | 458      |
|    time_elapsed    | 354      |
|    total_timesteps | 162390   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.0168   |
|    ent_coef        | 0.00791  |
|    ent_coef_loss   | -15.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16228    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 7.3      |
| time/              |          |
|    episodes        | 221      |
|    fps             | 458      |
|    time_elapsed    | 355      |
|    total_timesteps | 162820   |
| train/             |          |
|    actor_loss      | -12      |
|    critic_loss     | 0.0105   |
|    ent_coef        | 0.0078   |
|    ent_coef_loss   | -15.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16271    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 7.2      |
| time/              |          |
|    episodes        | 222      |
|    fps             | 458      |
|    time_elapsed    | 355      |
|    total_timesteps | 162870   |
| train/             |          |
|    actor_loss      | -11.8    |
|    critic_loss     | 0.0147   |
|    ent_coef        | 0.00779  |
|    ent_coef_loss   | -15.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16276    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 7.08     |
| time/              |          |
|    episodes        | 223      |
|    fps             | 458      |
|    time_elapsed    | 355      |
|    total_timesteps | 162960   |
| train/             |          |
|    actor_loss      | -11.9    |
|    critic_loss     | 0.00223  |
|    ent_coef        | 0.00777  |
|    ent_coef_loss   | -15.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16285    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 6.96     |
| time/              |          |
|    episodes        | 224      |
|    fps             | 459      |
|    time_elapsed    | 358      |
|    total_timesteps | 164700   |
| train/             |          |
|    actor_loss      | -11.8    |
